uuid,Country,ItemType,SalesChannel,OrderPriority,OrderDate,Region,ShipDate,UnitsSold,UnitPrice,UnitCost,TotalRevenue,TotalCost,TotalProfit
125978811,Kenya,Cosmetics,Online,L,12/28/2016,Middle East and North Africa,01/04/2017,8659,35.64,24.34,308606.76,210760.06,97846.7
467918960,Germany,Clothes,Online,H,01/10/2015,North America,01/30/2015,3838,40.71,23.81,156244.98,91382.78,64862.2
244924075,Kenya,Vegetables,Offline,M,02/10/2016,North America,02/29/2016,3411,484.33,352.06,1652049.63,1200876.66,451172.97
458449714,Thailand,Snacks,Online,H,04/15/2014,Europe,05/10/2014,5699,365.98,258.79,2085720.02,1474844.21,610875.81
678001446,Norway,Clothes,Online,M,09/26/2014,Europe,09/29/2014,1847,301.89,169.59,557590.83,313232.73,244358.1
752502919,Thailand,Office Supplies,Offline,C,12/18/2016,North America,12/19/2016,5108,361.0,303.62,1843988.0,1550890.96,293097.04
919029780,Brazil,Vegetables,Offline,H,03/04/2015,Sub-Saharan Africa,03/23/2015,8612,392.65,298.47,3381501.8,2570423.64,811078.16
230785786,Canada,Beverages,Offline,M,07/31/2015,Asia,08/11/2015,3851,143.55,125.38,552811.05,482838.38,69972.67
280734577,Qatar,Electronics,Online,C,06/12/2015,North America,06/16/2015,4798,261.02,199.26,1252373.96,956049.48,296324.48
516033677,Thailand,Electronics,Online,M,10/13/2015,Asia,11/09/2015,4396,320.53,167.79,1409049.88,737604.84,671445.04
918846487,Brazil,Meat,Online,M,06/20/2015,Central America and the Caribbean,07/11/2015,4850,350.32,246.64,1699052.0,1196204.0,502848.0
260955430,India,Clothes,Offline,M,10/12/2016,Middle East and North Africa,11/05/2016,8581,182.63,97.76,1567148.03,838878.56,728269.47
222565324,Mexico,Cereal,Offline,L,01/01/2015,Australia and Oceania,01/05/2015,5622,157.1,134.89,883216.2,758351.58,124864.62
581019850,India,Meat,Online,M,09/19/2014,Australia and Oceania,10/08/2014,4163,472.32,248.84,1966268.16,1035920.92,930347.24
950980088,Brazil,Fruits,Online,C,05/10/2015,Middle East and North Africa,06/05/2015,3088,62.64,55.8,193432.32,172310.4,21121.92
115893183,Kenya,Clothes,Online,M,05/05/2014,Europe,05/20/2014,861,71.73,55.63,61759.53,47897.43,13862.1
207474337,Qatar,Cosmetics,Offline,H,10/27/2014,Middle East and North Africa,11/05/2014,7062,413.07,335.39,2917100.34,2368524.18,548576.16
673282459,Qatar,Cosmetics,Online,M,09/19/2016,North America,09/30/2016,7130,129.56,65.92,923762.8,470009.6,453753.2
308624691,Thailand,Fruits,Offline,M,06/02/2014,North America,06/06/2014,4562,57.83,45.48,263820.46,207479.76,56340.7
289742108,Germany,Clothes,Offline,H,03/28/2016,Australia and Oceania,04/18/2016,8798,452.44,352.1,3980567.12,3097775.8,882791.32
543711930,Brazil,Fruits,Offline,M,03/04/2015,Middle East and North Africa,04/02/2015,7913,334.24,283.21,2644841.12,2241040.73,403800.39
298789888,Mexico,Meat,Offline,H,11/20/2014,Sub-Saharan Africa,11/30/2014,6843,92.4,73.58,632293.2,503507.94,128785.26
216758386,Mexico,Clothes,Online,H,03/02/2014,Australia and Oceania,03/22/2014,6454,181.03,150.16,1168367.62,969132.64,199234.98
664840750,India,Vegetables,Online,L,09/25/2014,Australia and Oceania,10/16/2014,6201,208.72,134.93,1294272.72,836700.93,457571.79
163748738,Brazil,Cereal,Online,L,06/14/2016,Asia,06/26/2016,9640,190.24,153.75,1833913.6,1482150.0,351763.6
384799730,Qatar,Electronics,Online,L,06/21/2016,Central America and the Caribbean,07/04/2016,1279,181.33,107.26,231921.07,137185.54,94735.53
279908090,Norway,Vegetables,Online,M,03/21/2015,North America,03/30/2015,6916,47.32,40.33,327265.12,278922.28,48342.84
532648560,Qatar,Clothes,Online,H,10/06/2016,Central America and the Caribbean,11/03/2016,4189,479.97,264.71,2010594.33,1108870.19,901724.14
289855257,Norway,Meat,Offline,H,01/17/2014,North America,02/14/2014,6000,228.74,185.1,1372440.0,1110600.0,261840.0
240975056,Kenya,Clothes,Online,L,11/06/2014,Sub-Saharan Africa,11/15/2014,5193,412.61,278.24,2142683.73,1444900.32,697783.41
592343081,Brazil,Snacks,Offline,H,01/30/2014,Sub-Saharan Africa,02/04/2014,2611,471.37,282.79,1230747.07,738364.69,492382.38
355326794,Norway,Vegetables,Offline,L,01/11/2015,Asia,01/30/2015,7032,66.43,41.42,467135.76,291265.44,175870.32
792041991,Thailand,Electronics,Online,H,04/18/2015,Australia and Oceania,05/14/2015,5668,367.61,227.74,2083613.48,1290830.32,792783.16
409629824,Germany,Beverages,Offline,M,09/07/2014,Middle East and North Africa,09/22/2014,8059,322.24,199.62,2596932.16,1608737.58,988194.58
664277983,Norway,Electronics,Online,L,04/23/2014,Middle East and North Africa,04/27/2014,5005,308.54,231.96,1544242.7,1160959.8,383282.9
799895507,Norway,Cosmetics,Online,L,07/28/2014,Australia and Oceania,08/17/2014,7161,168.23,106.77,1204695.03,764579.97,440115.06
209649435,Canada,Snacks,Offline,M,03/21/2014,Middle East and North Africa,04/19/2014,234,75.83,42.51,17744.22,9947.34,7796.88
997292107,Japan,Meat,Offline,M,05/20/2016,Asia,06/19/2016,8217,373.34,295.52,3067734.78,2428287.84,639446.94
120068141,Qatar,Vegetables,Offline,L,11/06/2015,Australia and Oceania,11/08/2015,8990,319.37,240.22,2871136.3,2159577.8,711558.5
253394127,Kenya,Electronics,Online,C,04/25/2015,Europe,05/03/2015,3475,56.95,44.4,197901.25,154290.0,43611.25
594068161,Brazil,Cereal,Offline,L,12/31/2014,Sub-Saharan Africa,01/24/2015,4625,71.19,44.5,329253.75,205812.5,123441.25
221577893,India,Cereal,Online,M,01/06/2015,North America,01/23/2015,4974,420.82,212.38,2093158.68,1056378.12,1036780.56
399841559,Norway,Clothes,Offline,H,07/23/2014,North America,08/08/2014,504,374.11,326.39,188551.44,164500.56,24050.88
887363315,India,Fruits,Offline,C,09/28/2016,North America,10/03/2016,1393,248.74,205.05,346494.82,285634.65,60860.17
660301290,Brazil,Meat,Online,M,09/16/2014,Central America and the Caribbean,10/02/2014,6627,425.72,309.32,2821246.44,2049863.64,771382.8
977258661,Germany,Vegetables,Online,C,03/11/2015,Central America and the Caribbean,03/12/2015,5145,488.99,305.13,2515853.55,1569893.85,945959.7
312076716,Norway,Meat,Offline,L,07/26/2016,Sub-Saharan Africa,07/31/2016,2574,332.46,200.0,855752.04,514800.0,340952.04
756936373,Norway,Meat,Offline,C,07/13/2014,North America,07/28/2014,5550,162.24,136.32,900432.0,756576.0,143856.0
375862471,Qatar,Clothes,Online,H,03/15/2015,Central America and the Caribbean,03/20/2015,4713,78.14,39.27,368273.82,185079.51,183194.31
991410303,Germany,Office Supplies,Offline,C,02/09/2016,Central America and the Caribbean,02/18/2016,6342,36.91,31.6,234083.22,200407.2,33676.02
304906100,Thailand,Fruits,Online,M,02/24/2014,Central America and the Caribbean,03/23/2014,4007,68.93,49.4,276202.51,197945.8,78256.71
169457722,Germany,Office Supplies,Online,C,10/02/2015,Asia,11/01/2015,2821,175.96,102.0,496383.16,287742.0,208641.16
648230973,India,Clothes,Online,M,02/01/2014,North America,02/18/2014,5922,42.97,26.57,254468.34,157347.54,97120.8
213595335,Norway,Cosmetics,Online,M,08/22/2016,Middle East and North Africa,09/11/2016,8620,95.37,56.27,822089.4,485047.4,337042.0
291939300,India,Electronics,Offline,M,02/13/2014,North America,03/10/2014,1973,117.87,69.52,232557.51,137162.96,95394.55
493748414,Canada,Cereal,Offline,L,01/22/2014,Middle East and North Africa,02/17/2014,5909,190.05,120.5,1123005.45,712034.5,410970.95
652842133,Canada,Meat,Offline,C,05/04/2014,Central America and the Caribbean,05/09/2014,2663,369.13,311.86,982993.19,830483.18,152510.01
662545709,India,Cereal,Online,L,05/21/2015,Central America and the Caribbean,05/25/2015,4020,168.16,121.76,676003.2,489475.2,186528.0
252031575,Germany,Office Supplies,Offline,L,11/03/2014,Australia and Oceania,11/24/2014,1388,95.17,74.03,132095.96,102753.64,29342.32
450811703,Norway,Vegetables,Offline,H,10/16/2016,Europe,11/11/2016,4242,353.97,250.06,1501540.74,1060754.52,440786.22
332328866,Qatar,Cosmetics,Offline,M,09/29/2014,Europe,10/12/2014,1123,54.37,38.44,61057.51,43168.12,17889.39
957510744,Mexico,Vegetables,Online,L,10/21/2014,Asia,11/12/2014,2083,275.57,228.06,574012.31,475048.98,98963.33
797645640,Brazil,Snacks,Offline,L,06/07/2016,Australia and Oceania,06/27/2016,8033,287.91,155.74,2312781.03,1251059.42,1061721.61
762462591,Norway,Electronics,Online,L,12/07/2014,North America,12/25/2014,7244,194.29,101.26,1407436.76,733527.44,673909.32
875726549,Mexico,Cereal,Offline,M,09/04/2014,North America,09/29/2014,1063,394.81,250.42,419683.03,266196.46,153486.57
222187275,Japan,Cosmetics,Online,L,07/04/2015,Europe,07/05/2015,5665,32.26,27.73,182752.9,157090.45,25662.45
682988141,Japan,Electronics,Offline,H,10/03/2015,Australia and Oceania,10/11/2015,5880,28.89,15.31,169873.2,90022.8,79850.4
163283437,Germany,Cereal,Online,C,05/27/2016,Sub-Saharan Africa,06/25/2016,9470,422.14,295.66,3997665.8,2799900.2,1197765.6
515553311,Kenya,Beverages,Online,M,06/26/2015,Sub-Saharan Africa,07/13/2015,4119,225.96,166.92,930729.24,687543.48,243185.76
398859604,India,Electronics,Offline,H,03/30/2016,Sub-Saharan Africa,04/26/2016,5880,179.56,146.41,1055812.8,860890.8,194922.0
989140194,Kenya,Electronics,Online,L,07/10/2016,Sub-Saharan Africa,07/22/2016,4318,75.73,58.21,327002.14,251350.78,75651.36
999024828,Thailand,Clothes,Offline,L,02/06/2016,Australia and Oceania,02/18/2016,9098,176.78,104.42,1608344.44,950013.16,658331.28
661604254,Qatar,Cereal,Offline,M,11/23/2014,Sub-Saharan Africa,12/19/2014,509,218.3,177.11,111114.7,90148.99,20965.71
255724739,Qatar,Vegetables,Online,M,07/08/2016,Australia and Oceania,07/12/2016,9675,417.31,286.2,4037474.25,2768985.0,1268489.25
583746047,Germany,Office Supplies,Online,C,08/19/2016,Australia and Oceania,08/20/2016,4596,46.26,30.84,212610.96,141740.64,70870.32
178535862,Kenya,Office Supplies,Offline,H,08/29/2015,Europe,09/26/2015,8832,115.52,71.29,1020272.64,629633.28,390639.36
570725221,Thailand,Electronics,Offline,M,08/21/2014,Asia,09/07/2014,4219,129.97,115.5,548343.43,487294.5,61048.93
663635811,Brazil,Meat,Online,H,03/08/2015,Central America and the Caribbean,03/19/2015,1601,146.45,117.17,234466.45,187589.17,46877.28
900920424,Japan,Clothes,Offline,L,06/25/2015,Europe,06/29/2015,2902,314.19,279.8,911779.38,811979.6,99799.78
602956118,Kenya,Beverages,Online,L,08/02/2016,Asia,08/05/2016,8865,105.52,68.44,935434.8,606720.6,328714.2
625995204,Germany,Meat,Offline,M,11/28/2014,North America,12/24/2014,3565,161.93,136.23,577280.45,485659.95,91620.5
205613663,Canada,Clothes,Online,C,01/16/2014,North America,02/13/2014,7330,62.87,35.33,460837.1,258968.9,201868.2
510121006,Germany,Cosmetics,Online,M,07/02/2015,Central America and the Caribbean,07/11/2015,9354,267.69,231.26,2503972.26,2163206.04,340766.22
321116143,Mexico,Electronics,Offline,M,05/21/2014,North America,06/15/2014,3134,237.58,153.52,744575.72,481131.68,263444.04
313148733,Norway,Fruits,Offline,C,05/07/2015,Australia and Oceania,06/02/2015,4243,79.56,51.86,337573.08,220041.98,117531.1
375216577,Germany,Fruits,Online,H,01/22/2015,Middle East and North Africa,02/01/2015,3040,410.98,311.55,1249379.2,947112.0,302267.2
603204498,Thailand,Snacks,Online,C,08/20/2015,Asia,09/06/2015,5528,255.11,142.15,1410248.08,785805.2,624442.88
559289266,Qatar,Office Supplies,Offline,H,09/03/2016,Middle East and North Africa,09/04/2016,4901,348.27,262.44,1706871.27,1286218.44,420652.83
713314175,Kenya,Clothes,Online,C,07/10/2014,Europe,07/25/2014,671,16.25,10.96,10903.75,7354.16,3549.59
997458770,Thailand,Electronics,Offline,L,06/14/2015,Asia,07/02/2015,4374,359.1,239.13,1570703.4,1045954.62,524748.78
451025428,Norway,Meat,Online,L,08/03/2014,Central America and the Caribbean,08/18/2014,6274,8.97,6.96,56277.78,43667.04,12610.74
759500056,Canada,Cereal,Offline,L,05/24/2015,North America,06/05/2015,8062,179.46,99.32,1446806.52,800717.84,646088.68
873221317,Mexico,Office Supplies,Online,L,11/03/2014,Europe,11/13/2014,982,467.39,337.74,458976.98,331660.68,127316.3
166302870,Kenya,Electronics,Offline,M,03/27/2016,Central America and the Caribbean,04/25/2016,5160,11.68,6.38,60268.8,32920.8,27348.0
432690467,Canada,Office Supplies,Online,M,08/30/2014,Asia,09/01/2014,1213,5.43,4.56,6586.59,5531.28,1055.31
506783231,Qatar,Fruits,Offline,C,01/11/2014,North America,01/15/2014,3094,275.1,176.68,851159.4,546647.92,304511.48
321699901,Qatar,Vegetables,Offline,H,03/16/2015,Central America and the Caribbean,04/06/2015,8678,478.06,408.08,4148604.68,3541318.24,607286.44
273881265,Norway,Fruits,Online,C,12/15/2014,Sub-Saharan Africa,01/10/2015,6300,140.42,93.64,884646.0,589932.0,294714.0
706861449,Qatar,Cereal,Online,C,10/31/2016,Middle East and North Africa,11/01/2016,3922,468.18,259.84,1836201.96,1019092.48,817109.48
479550090,Norway,Vegetables,Offline,H,11/15/2016,Europe,12/01/2016,8597,392.58,197.27,3375010.26,1695930.19,1679080.07
350705507,Kenya,Clothes,Offline,L,12/31/2016,Asia,01/23/2017,1106,87.56,73.95,96841.36,81788.7,15052.66
430693641,Brazil,Clothes,Online,L,01/15/2015,Sub-Saharan Africa,01/21/2015,5723,471.81,372.63,2700168.63,2132561.49,567607.14
748224219,Norway,Snacks,Offline,M,07/01/2016,Sub-Saharan Africa,07/04/2016,4955,256.13,136.42,1269124.15,675961.1,593163.05
361376153,Qatar,Clothes,Offline,H,11/02/2014,North America,11/10/2014,7398,341.16,270.88,2523901.68,2003970.24,519931.44
507750836,India,Cereal,Online,H,12/18/2014,Sub-Saharan Africa,01/16/2015,1927,424.81,223.49,818608.87,430665.23,387943.64
611246904,India,Electronics,Online,M,07/03/2014,Europe,07/15/2014,1291,126.99,77.04,163944.09,99458.64,64485.45
788108726,Canada,Vegetables,Online,L,04/20/2015,Middle East and North Africa,05/19/2015,4878,208.95,176.96,1019258.1,863210.88,156047.22
656045810,Germany,Fruits,Online,L,07/08/2014,Central America and the Caribbean,07/22/2014,278,116.75,85.56,32456.5,23785.68,8670.82
199176952,Qatar,Clothes,Offline,L,05/05/2016,Central America and the Caribbean,05/25/2016,3004,162.78,108.88,488991.12,327075.52,161915.6
268188205,Kenya,Electronics,Online,M,04/13/2016,North America,04/20/2016,2008,489.99,325.74,983899.92,654085.92,329814.0
357262670,Kenya,Meat,Online,C,08/02/2016,Sub-Saharan Africa,08/17/2016,8324,226.23,202.1,1883138.52,1682280.4,200858.12
836610810,Norway,Vegetables,Offline,C,02/25/2015,Asia,03/06/2015,1839,350.28,223.82,644164.92,411604.98,232559.94
735256738,Norway,Cosmetics,Offline,H,02/13/2015,Sub-Saharan Africa,02/19/2015,5508,488.88,350.37,2692751.04,1929837.96,762913.08
944417285,Norway,Fruits,Offline,M,10/04/2016,Middle East and North Africa,10/05/2016,6179,175.08,125.01,1081819.32,772436.79,309382.53
923009816,Japan,Beverages,Offline,M,09/17/2016,Asia,09/25/2016,7250,142.17,71.18,1030732.5,516055.0,514677.5
709890022,Mexico,Clothes,Online,H,06/16/2015,Asia,06/23/2015,6901,67.98,40.98,469129.98,282802.98,186327.0
372927719,Qatar,Meat,Online,M,05/11/2015,Europe,06/01/2015,2825,108.69,85.85,307049.25,242526.25,64523.0
865520259,Canada,Clothes,Offline,C,08/30/2015,Asia,09/15/2015,1830,246.91,136.98,451845.3,250673.4,201171.9
240306668,Brazil,Cereal,Offline,L,10/17/2016,Central America and the Caribbean,11/07/2016,2781,243.14,141.83,676172.34,394429.23,281743.11
711492576,India,Office Supplies,Offline,C,02/29/2016,Australia and Oceania,03/29/2016,7325,463.84,417.0,3397628.0,3054525.0,343103.0
325280874,Brazil,Beverages,Online,C,10/31/2014,Central America and the Caribbean,11/24/2014,8945,395.8,251.16,3540431.0,2246626.2,1293804.8
472516278,Norway,Clothes,Offline,C,08/17/2016,Australia and Oceania,09/13/2016,8155,250.73,156.12,2044703.15,1273158.6,771544.55
684272956,Norway,Meat,Online,H,04/25/2014,Asia,05/02/2014,5467,345.04,274.92,1886333.68,1502987.64,383346.04
487555977,Qatar,Office Supplies,Offline,M,05/17/2015,Central America and the Caribbean,06/09/2015,5540,321.21,264.83,1779503.4,1467158.2,312345.2
192060618,Mexico,Snacks,Offline,M,02/05/2015,Middle East and North Africa,02/12/2015,7464,131.93,95.39,984725.52,711990.96,272734.56
812577670,Brazil,Clothes,Online,M,08/01/2014,Asia,08/21/2014,3477,128.7,84.37,447489.9,293354.49,154135.41
995435574,Norway,Clothes,Online,L,12/13/2014,Sub-Saharan Africa,12/19/2014,8408,225.55,170.86,1896424.4,1436590.88,459833.52
829535713,Japan,Vegetables,Offline,C,02/19/2016,Middle East and North Africa,03/16/2016,1560,390.49,307.36,609164.4,479481.6,129682.8
495871867,Brazil,Clothes,Offline,C,03/07/2016,Australia and Oceania,03/23/2016,3386,474.81,357.38,1607706.66,1210088.68,397617.98
501486868,Kenya,Cereal,Offline,M,01/05/2014,Middle East and North Africa,01/25/2014,7340,18.13,11.61,133074.2,85217.4,47856.8
599973583,Japan,Beverages,Online,H,04/09/2015,Europe,04/19/2015,1519,429.16,309.95,651894.04,470814.05,181079.99
829178042,Mexico,Electronics,Online,L,04/25/2014,Sub-Saharan Africa,05/18/2014,8889,343.68,252.42,3054971.52,2243761.38,811210.14
462893081,Thailand,Cosmetics,Offline,M,08/28/2014,Sub-Saharan Africa,09/08/2014,9911,30.6,16.05,303276.6,159071.55,144205.05
124904068,Kenya,Snacks,Offline,L,11/15/2014,Sub-Saharan Africa,12/15/2014,8206,139.22,104.83,1142439.32,860234.98,282204.34
491340282,Brazil,Vegetables,Online,M,11/20/2015,Sub-Saharan Africa,12/17/2015,7949,125.84,82.45,1000302.16,655395.05,344907.11
567540485,Japan,Electronics,Online,H,07/17/2015,Asia,08/06/2015,2016,167.1,138.14,336873.6,278490.24,58383.36
673721717,India,Cosmetics,Online,H,09/20/2016,Sub-Saharan Africa,10/15/2016,2296,266.37,177.64,611585.52,407861.44,203724.08
264765839,Germany,Fruits,Offline,L,04/18/2014,Europe,05/09/2014,2985,191.74,117.77,572343.9,351543.45,220800.45
361078332,Canada,Cereal,Online,L,07/06/2015,Australia and Oceania,07/12/2015,8978,207.68,115.49,1864551.04,1036869.22,827681.82
709344747,Kenya,Clothes,Online,C,02/19/2016,Australia and Oceania,02/29/2016,3798,165.68,113.15,629252.64,429743.7,199508.94
367506697,Thailand,Clothes,Offline,H,02/28/2015,Sub-Saharan Africa,03/16/2015,9356,36.53,27.69,341774.68,259067.64,82707.04
999203160,Qatar,Fruits,Online,H,01/08/2015,Sub-Saharan Africa,01/19/2015,5241,87.97,59.16,461050.77,310057.56,150993.21
177712723,Qatar,Electronics,Online,L,07/30/2015,Central America and the Caribbean,08/22/2015,1458,350.95,260.51,511685.1,379823.58,131861.52
454925626,Norway,Fruits,Online,M,09/18/2016,Central America and the Caribbean,10/16/2016,6791,228.14,153.89,1549298.74,1045066.99,504231.75
319264751,Canada,Snacks,Offline,L,12/19/2014,Central America and the Caribbean,01/10/2015,6708,357.2,236.9,2396097.6,1589125.2,806972.4
548048232,Kenya,Vegetables,Offline,H,10/16/2015,Australia and Oceania,10/23/2015,5597,324.05,181.17,1813707.85,1014008.49,799699.36
241099215,Japan,Vegetables,Offline,C,04/20/2016,Australia and Oceania,05/01/2016,9003,419.9,298.5,3780359.7,2687395.5,1092964.2
104093000,Kenya,Clothes,Offline,L,09/10/2016,Sub-Saharan Africa,10/08/2016,4778,322.12,226.09,1539089.36,1080258.02,458831.34
210799063,Brazil,Vegetables,Offline,L,08/16/2015,North America,08/28/2015,2937,305.49,200.28,897224.13,588222.36,309001.77
574983876,Canada,Snacks,Online,H,10/09/2016,Asia,10/18/2016,4998,175.06,92.82,874949.88,463914.36,411035.52
171542006,Norway,Cosmetics,Offline,C,11/11/2014,Sub-Saharan Africa,11/25/2014,3892,474.03,284.73,1844924.76,1108169.16,736755.6
207149790,Canada,Fruits,Online,H,02/02/2016,Asia,02/06/2016,6877,389.1,208.27,2675840.7,1432272.79,1243567.91
588424745,Kenya,Cosmetics,Offline,M,10/05/2016,Middle East and North Africa,10/15/2016,5715,492.28,348.06,2813380.2,1989162.9,824217.3
647191582,Germany,Fruits,Offline,H,02/21/2014,North America,02/28/2014,2938,333.79,215.58,980675.02,633374.04,347300.98
491988979,Japan,Fruits,Offline,C,05/13/2016,Europe,05/30/2016,303,43.19,32.93,13086.57,9977.79,3108.78
857889942,Kenya,Fruits,Online,H,05/31/2015,Central America and the Caribbean,06/14/2015,5850,332.79,166.95,1946821.5,976657.5,970164.0
849005833,Canada,Electronics,Online,C,07/15/2016,Middle East and North Africa,08/01/2016,3227,326.44,282.38,1053421.88,911240.26,142181.62
810478427,Canada,Beverages,Online,L,09/22/2016,Australia and Oceania,10/12/2016,2282,381.33,296.82,870195.06,677343.24,192851.82
514077598,Qatar,Beverages,Online,C,10/04/2015,Middle East and North Africa,10/07/2015,4858,86.04,46.62,417982.32,226479.96,191502.36
552632527,Mexico,Cosmetics,Offline,L,11/01/2014,Middle East and North Africa,11/04/2014,2067,385.04,258.55,795877.68,534422.85,261454.83
368737649,Kenya,Vegetables,Online,L,08/20/2016,Sub-Saharan Africa,09/17/2016,3231,276.29,181.8,892692.99,587395.8,305297.19
648600010,Thailand,Meat,Offline,C,09/16/2015,Australia and Oceania,09/23/2015,7763,198.86,104.88,1543750.18,814183.44,729566.74
779727925,Qatar,Beverages,Offline,M,11/11/2015,Sub-Saharan Africa,12/03/2015,9292,358.02,189.08,3326721.84,1756931.36,1569790.48
661432628,Mexico,Electronics,Offline,H,03/12/2015,Central America and the Caribbean,03/31/2015,9357,17.22,14.4,161127.54,134740.8,26386.74
366737556,Brazil,Cosmetics,Offline,H,03/24/2015,Middle East and North Africa,04/03/2015,6371,274.24,138.74,1747183.04,883912.54,863270.5
408621315,Norway,Cosmetics,Offline,L,01/05/2016,North America,01/27/2016,7298,336.5,239.15,2455777.0,1745316.7,710460.3
752159891,Germany,Beverages,Offline,L,06/17/2016,Asia,07/06/2016,7253,51.96,33.2,376865.88,240799.6,136066.28
734957845,Germany,Clothes,Offline,L,10/25/2015,Australia and Oceania,10/30/2015,6665,52.55,41.63,350245.75,277463.95,72781.8
893575539,Qatar,Cosmetics,Online,C,05/26/2014,Middle East and North Africa,06/23/2014,4997,413.76,334.64,2067558.72,1672196.08,395362.64
545507273,Japan,Snacks,Offline,H,08/06/2015,Central America and the Caribbean,08/27/2015,2856,283.69,210.02,810218.64,599817.12,210401.52
214034041,India,Beverages,Offline,L,10/09/2014,Sub-Saharan Africa,11/04/2014,5372,498.71,394.53,2679070.12,2119415.16,559654.96
709189504,Japan,Fruits,Online,M,07/24/2014,Asia,07/26/2014,1286,309.12,178.56,397528.32,229628.16,167900.16
134798203,Norway,Meat,Offline,H,06/19/2015,North America,07/06/2015,340,243.56,134.26,82810.4,45648.4,37162.0
908990368,Japan,Beverages,Offline,H,01/26/2015,Middle East and North Africa,02/05/2015,2022,365.99,201.76,740031.78,407958.72,332073.06
384292846,Kenya,Clothes,Online,C,11/04/2014,Sub-Saharan Africa,11/19/2014,3818,162.44,83.16,620195.92,317504.88,302691.04
444209332,Mexico,Cereal,Online,H,12/26/2014,North America,01/03/2015,8649,458.71,304.26,3967382.79,2631544.74,1335838.05
466790248,Brazil,Beverages,Offline,H,04/24/2015,Sub-Saharan Africa,05/24/2015,5401,94.44,53.95,510070.44,291383.95,218686.49
733562142,Qatar,Vegetables,Online,L,11/16/2016,Australia and Oceania,11/29/2016,6319,225.72,181.59,1426324.68,1147467.21,278857.47
378936761,Canada,Electronics,Offline,C,09/08/2016,Sub-Saharan Africa,09/26/2016,2047,417.2,214.14,854008.4,438344.58,415663.82
910207198,Mexico,Vegetables,Online,C,06/22/2016,Central America and the Caribbean,07/02/2016,4774,141.83,88.41,677096.42,422069.34,255027.08
525055726,Norway,Electronics,Offline,C,05/11/2016,Sub-Saharan Africa,05/30/2016,7348,105.89,80.1,778079.72,588574.8,189504.92
417846016,Kenya,Beverages,Online,C,12/26/2015,Australia and Oceania,01/25/2016,9905,179.97,95.16,1782602.85,942559.8,840043.05
578345646,Japan,Vegetables,Online,C,07/17/2016,Europe,08/12/2016,2966,477.61,375.28,1416591.26,1113080.48,303510.78
740612887,Mexico,Vegetables,Online,L,04/05/2015,Australia and Oceania,04/08/2015,6679,323.19,276.7,2158586.01,1848079.3,310506.71
985084871,Brazil,Snacks,Online,C,03/22/2014,Central America and the Caribbean,03/24/2014,1635,204.68,152.34,334651.8,249075.9,85575.9
561114326,Canada,Vegetables,Offline,M,05/03/2015,Middle East and North Africa,05/26/2015,2223,198.14,153.47,440465.22,341163.81,99301.41
196664592,Thailand,Meat,Offline,L,06/04/2015,Europe,06/09/2015,4299,309.74,179.2,1331572.26,770380.8,561191.46
718944155,Canada,Meat,Online,L,08/21/2016,North America,08/24/2016,9929,440.98,278.25,4378490.42,2762744.25,1615746.17
623550756,India,Vegetables,Online,L,01/22/2016,North America,02/18/2016,7097,250.33,176.63,1776592.01,1253543.11,523048.9
459467932,Canada,Vegetables,Offline,H,08/17/2014,North America,08/20/2014,6737,482.43,306.34,3250130.91,2063812.58,1186318.33
199731124,Thailand,Snacks,Offline,C,03/22/2016,Central America and the Caribbean,04/11/2016,2971,179.6,105.62,533591.6,313797.02,219794.58
410648197,Mexico,Office Supplies,Online,H,02/07/2014,Australia and Oceania,02/23/2014,2140,177.56,99.7,379978.4,213358.0,166620.4
621476024,Canada,Electronics,Offline,H,03/10/2015,Asia,03/27/2015,301,466.79,252.86,140503.79,76110.86,64392.93
830809924,Qatar,Vegetables,Online,H,03/20/2014,Sub-Saharan Africa,04/13/2014,3876,101.43,82.26,393142.68,318839.76,74302.92
297605027,India,Beverages,Online,M,10/11/2014,Central America and the Caribbean,11/07/2014,1185,221.35,143.61,262299.75,170177.85,92121.9
521977374,Canada,Vegetables,Offline,M,04/25/2016,Asia,05/01/2016,4299,412.67,276.44,1774068.33,1188415.56,585652.77
687439373,Norway,Electronics,Online,C,05/24/2016,Asia,06/10/2016,6975,367.2,289.66,2561220.0,2020378.5,540841.5
686955352,Brazil,Vegetables,Offline,M,08/03/2014,Europe,08/29/2014,7098,382.47,219.76,2714772.06,1559856.48,1154915.58
714741052,Norway,Cereal,Online,H,02/13/2015,Asia,02/27/2015,6649,241.37,132.78,1604869.13,882854.22,722014.91
753896004,Qatar,Office Supplies,Online,H,12/11/2014,Asia,12/29/2014,6485,76.97,69.07,499150.45,447918.95,51231.5
358577776,Canada,Vegetables,Offline,L,04/05/2014,Europe,04/11/2014,5742,321.8,240.0,1847775.6,1378080.0,469695.6
160777174,Mexico,Cereal,Offline,C,04/28/2014,North America,05/21/2014,5223,252.81,159.34,1320426.63,832232.82,488193.81
762067188,Mexico,Cosmetics,Online,C,02/22/2015,Australia and Oceania,03/05/2015,9855,80.89,57.34,797170.95,565085.7,232085.25
204241487,India,Beverages,Online,H,02/12/2014,Europe,03/11/2014,141,294.37,151.0,41506.17,21291.0,20215.17
396704801,Mexico,Snacks,Online,C,06/09/2014,Central America and the Caribbean,06/26/2014,8083,31.9,18.65,257847.7,150747.95,107099.75
